fancy,content,comment,author
1046,"['那年十八岁，堂哥十九岁，我们经过慎重的考虑，最后决定一起去割包.皮。', '堂哥还算厚道，说他大，他先去割，为我打个头阵！我在手术室外坐立难安，脑海浮现种种幻想，万一医生手一抖，给我整根剪断就麻烦了。', '但弓已上弦，不得不发。紧张的我只能靠上厕所缓解压力……', '不久，堂哥从手术室出来！只见他叉开腿一摇一摆慢吞吞迈着步伐，用微微发抖的嘴说“小龙，该你了！”', '我见他如此神态，不禁咽了咽口水“我现在可以反悔吗？”', '堂哥一听，眼睛一瞪，像个走竞步而又怕扯着蛋的鸭子，走过来…', '查看全文', '小鸟任天驰：']",32,['小鸟任天驰']
1044,"['小猪从噩梦中惊醒，对一旁的妈妈哭诉道：“我梦见自己长大以后去做水手了，可是我不喜欢做水手。”猪妈妈抚摸着小猪的头说：“傻孩子，不要怕，梦都是反的呀。”果然，小猪后来没去做水手，而是做了火腿。', '请叫我Dick：']",30,['齐钰']
1035,"['对自己老婆好点吧各位男同胞们！', '独得自己恩宠：']",64,['八级狂疯']
1032,"['公司健身房最近很热闹，听说去了一个很正点的女同事，每天晚上都在跑步机上锻炼！我为了减肥，晚上也去了健身房！', '正点的女同事没见着，跑步机让我跑坏了。', '看看而已654：']",12,['风吹屁股蛋子疼']
1032,"['公司健身房最近很热闹，听说去了一个很正点的女同事，每天晚上都在跑步机上锻炼！我为了减肥，晚上也去了健身房！', '正点的女同事没见着，跑步机让我跑坏了。', '看看而已654：']",12,['风吹屁股蛋子疼']
1012,"['高中毕业后去了一家参茸厂短暂打工！去的时候就告诉只要不带出去随便吃，我这人比较“实在”真的就随便吃来着！早上老妈叫我起床的时候发现我鼻孔流血，枕头 床单上全部血红一片，吓得声都变了 一直喊我名字.......', '林晓九：']",27,['林晓九']
1004,"['英语老师：你们一定要好好学英语，学英语的好处是，即使你以后去工地上搬砖，当别人喊“一二三起”时，你可以喊“one two three go”，都显得比别人要有文化些！', '冷瞳～9：']",20,['阴谋得逞']
992,['前段时间看房子中介遇得多了，老是被问：“你贵姓啊？”，冷不丁遇到一个中介问，你姓什么呢？“免贵姓X”脱口而出。。。。自己瞬间尴尬。。'],20,['云卜']
988,"['一朋友开着大金杯来回接送学生，他的车总是一尘不染，有一次我夸他车干净，他无奈地说:', '我原来洗车也不这么勤快，可坐车的这帮孩子总是在我的车上落灰的地方涂鸦，我叫白金 库，一个捣蛋鬼在我后风挡上写了“白内裤”……', '吃了两碗又盛：']",5,['吃了两碗又盛']
982,['兄弟们先笑一会[惊恐]'],17,['布拉格丶']
981,['兄弟们先笑一会[惊恐]'],17,['布拉格丶']
966,"['老师：你的梦想是什么？ 同学沉思片刻道：有房有铺，自己当老板，妻子貌美如花，还有当官的兄弟。 逗比老师：北宋有个人和你一样，他姓武！', '红杏一直梅出墙名花已有主…：']",16,['于Hui.']
966,"['老师：你的梦想是什么？ 同学沉思片刻道：有房有铺，自己当老板，妻子貌美如花，还有当官的兄弟。 逗比老师：北宋有个人和你一样，他姓武！', '红杏一直梅出墙名花已有主…：']",16,['于Hui.']
962,"['刚下班，小姨子叫我顺路接一下她。 刚去到地方，有个妙龄美女就来问路，指手划脚地比划半天，才把怎么走说明白。这时，小姨子走了过来，和那美女挥手说再见。我正满脸不解，小姨子说：姐夫，我看上了个包。然后，打开手机，出来几张我正耍流氓的照片，那角度刚刚好……', '红笺小字1：']",19,['孤独浪酒妹小甜甜']
958,"['闺蜜气呼呼地打电话跟我说：“我儿子今天也被留学校了！”', '问她原因，把我笑喷了：“老师问孩子人体有哪些器官，我儿子说有‘小   几   八’，老师讲我儿子不文明！哎，难道我要告诉儿子‘小 几 吧 不属于人体器官’，还是怎么说？你自己提的这个问题，你要我们家长怎么去解释？”', '……虽然我也不知道该怎么解释，但还是忍不住想笑[捂脸][捂脸][捂脸]', '白小双。：']",24,['苏宁夫人']
956,['表哥出差，临走在火车站广场溜达，被一大姐叫住：“小伙子，住宿吧，有美女陪。”表哥：“谢谢大姐，我车还有十分钟就开了。”大姐：“来得及，来得及！”我明显的感觉到他倍感侮辱，此生必对火车站充满仇恨！！！'],11,['出家人不打狂雨']
956,['表哥出差，临走在火车站广场溜达，被一大姐叫住：“小伙子，住宿吧，有美女陪。”表哥：“谢谢大姐，我车还有十分钟就开了。”大姐：“来得及，来得及！”我明显的感觉到他倍感侮辱，此生必对火车站充满仇恨！！！'],11,['出家人不打狂雨']
940,"['（转）本人（女）长期坐办公室，最近一整周尾骨右侧疼带着屁股疼，因此近一周都没去乒乓球馆打球，此为背景～', '中午，食堂，和同事排队打饭。同事（男）憋了一周没打球，十分手痒，想约我晚上打球，想但出于关心要先问问我的身体情况，于是回头直接道:“今天屁股还疼吗？”气氛瞬间尴尬起来，我还没来得及回答，他发现问法不对，改口问到:“今天那里还疼吗？”我特么…前面排队的大爷回头瞅了一眼，看见我们两个小年轻，给了我们俩一个“我懂我也年轻过的眼神”', '然后，暴击来了，他大概是整理了一下语言，问道:“那里…', '查看全文', '老衲探枪枪出如虹：']",21,['青山隐隐.']
937,"['班群里几个同学分配到上海工作，晚上在群里吹嘘自己工资多么多么高，福利多么多么好。一个同学看不下去了，发了句“平均13万一平”', '瞬间班群就肃静了下来[doge][doge]', '你、妹。：']",19,['西工大的西瓜子']
936,"['九零后的年轻人', '小风吹｜老湿机：']",28,['丿小胡子先森丶']
936,"['九零后的年轻人', '小风吹｜老湿机：']",28,['丿小胡子先森丶']
929,"['我们公司考勤机下班摁指纹时会语音提示：“签退成功。”', '然后这天公司的屌丝技术员觉得这语音太冷冰冰了，给改了。', '下班时，大家一摁指纹，发出一句风骚的女声：“大爷慢走，明天早点来玩哦。']",8,['只妖不孽']
928,"['在学校的时候，我跟同学聊天之前都会先说一个口头禅:“告诉你一个大秘密……”', '\u3000\u3000后来，同学们都叫我外号大秘密，渐渐的传开了，很多别的班男生慕名专程来看我，来的时候兴冲冲的，走的时候很失落……']",20,['夕冬温存']
928,"['在学校的时候，我跟同学聊天之前都会先说一个口头禅:“告诉你一个大秘密……”', '\u3000\u3000后来，同学们都叫我外号大秘密，渐渐的传开了，很多别的班男生慕名专程来看我，来的时候兴冲冲的，走的时候很失落……']",20,['夕冬温存']
928,['小时候。某领导来学校视察，刚想点烟，大花大声喊道：“校园內不许吸烟！”领导：“这学生不错，敢于指出我的错误。学校确实不能吸烟！你叫什么？”“我叫大花。”第二天大花就被学校开除了。理由：大声喧哗。。。'],17,['杨蕾蕾i']
927,['那年，我刚作业，下班归交游出租屋走，走在寒冷的小巷里。一个大爷颤微微的走着，是那么的无助，那么的虚弱，随时都有摔倒的可能！这时，一个漂亮的女性过来搀扶他渐渐往前走……啊，人世自有真情在！我也湿了眼眶！然后他们拐了个弯，进了一个洗头店，响起了招呼声：大爷，您又来了...'],11,['滨海港']
923,"['琳姐气质优雅，身材曼妙，能够驾驭各种时装各种发型各种高跟鞋，每天早晨都是食堂一道靓丽的风景线……同桌就餐的一小丫头无比仰慕连声夸赞，平时高冷范的琳姐竟然调皮地用手指戳一下胸，悄声说“姐这是赝品……”[笑哭][笑哭]', '你好达令：']",16,['鱼歌浅唱']
916,['老爸藏私房钱被老妈知道了，但她就装作不知道，然后看我爸得干啥，直到老妈生日的时候，老爸送了老妈一件大衣，是老妈一直喜欢但又舍不得买的，自那以后老妈对老爸钱管的松多了。看的我都感动的不行，私下各种酸我爸，老爸吧嗒吧嗒抽了一支烟和我说：“我早发现不对劲了，要不是我机智，早就被你妈打死了！”'],16,['天涯有段you']
916,['老爸藏私房钱被老妈知道了，但她就装作不知道，然后看我爸得干啥，直到老妈生日的时候，老爸送了老妈一件大衣，是老妈一直喜欢但又舍不得买的，自那以后老妈对老爸钱管的松多了。看的我都感动的不行，私下各种酸我爸，老爸吧嗒吧嗒抽了一支烟和我说：“我早发现不对劲了，要不是我机智，早就被你妈打死了！”'],16,['天涯有段you']
910,['本人护士一枚…割…和平时一样给一个病人打针，针刚下去，那个病人呲牙咧嘴的喊疼。心想也许真的是很疼吧，突然来了句，美女，你挂针技术好，不疼…我哭笑不得…'],5,['蛰伏青春']
893,"['五岁的儿子就像我的小情人一样。每次老公想要抱抱我，儿子就捣乱，就打老公。', '老公说：你的小情人吃醋啦，情敌见面分外眼红……能动手尽量别吵吵……']",5,['姑苏云琪']
886,['大家都来说说自己小时候的糗事吧，我先来：想当初被一只鹅追到跳河，幸好水不深，如果淹死了估计村里至今都还有我的传说！'],22,['浮夸的年hua']
873,"['我一哥们清明节那天被母亲大人赶出来了，暂时借住我这里，我问他怎么了？', '哥们郁闷的说，这不是清明吗？我给我爸上坟，看见有卖那种纸糊的女的呢，我问卖纸糊的，她说是阴间的小三，我想我爸爸一生太辛苦，活着的时候我妈也经常欺负他，我就买了两个像杨幂和赵丽颖的给我爸烧了，不想昨天晚上我外婆托梦给我妈妈，说我在阴间给我爸找小三，这不，被我妈赶出来了！我妈还扬言说要告诉我媳妇[大哭][大哭][大哭][流泪][流泪]现在有家难回了[难过][难过][难过][难过]', '乳来伸掌凹：']",15,['荣昌龙哥']
869,['这个有点直白了吧[嘿嘿][嘿嘿]'],18,['桐桐等你']
865,"['火车上邻座的女孩儿靠在我肩上睡着了，像只小猫一样蜷成一团，任长发铺在我的肩上。很奇妙的感觉，我静静坐着，一动不动，感受着这一切。谢谢你！让我有了两个小时的女朋友感觉！！！', '杨蕾蕾i：']",38,['186天']
862,"['接外甥放学，有个小女孩追上来问:“叔叔，你是XX的爸爸吗?”我微笑着说:“我是他舅舅。”外甥低下头使劲拽着我离开,我想这小子肯定惹祸了。然后小女孩刮着脸皮对外甥说:“吹牛不害臊，两篇日记都写照顾植物人舅舅”']",8,['狂你儿子育苗']
862,"['接外甥放学，有个小女孩追上来问:“叔叔，你是XX的爸爸吗?”我微笑着说:“我是他舅舅。”外甥低下头使劲拽着我离开,我想这小子肯定惹祸了。然后小女孩刮着脸皮对外甥说:“吹牛不害臊，两篇日记都写照顾植物人舅舅”']",8,['狂你儿子育苗']
859,"['我家有一只大狗，今天它犯了错，我打了它一下说：“下次不可以这样了，”然后就放它走了，儿子看到说：“为什么我犯错你往死里揍我，而它犯错你却不这样？”', '我语重心长的说：“你和它不同，我要把它打急了，还真打不过它……”']",15,['西门、吹牛！']
858,"['闺蜜是移动营业厅的，这天我去找她，看她气呼呼的，问怎么了？', '\u3000\u3000闺蜜答:“现在的家长不知道怎么了，一张嘴就告诉孩子是充话费赠的，这倒好，今天来了个小孩，说他妈打他，让我把他带走。”', '\u3000\u3000闺蜜说完，看了看自己的儿子，叮嘱道:“小子，你可不许学他们。”', '\u3000\u3000他儿子说道:“我不是充话费赠的，但我是充话费的生的呀！”', '天星星……：']",14,['夕冬温存']
844,"['家里有台冰箱比我岁数都大，一直张罗要换，我妈说没坏不许我乱花钱～', '昨晚买的猪肉放一夜没冻住，终于坏了，我开心的准备买冰箱去，然后被我妈叫住，这才发现，只是冰箱门忘关了……', '走走停停看风景……：']",21,['偷惢']
